-- Merging decision tree log ---
application
INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:20:5-77:19
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.browser:browser:1.8.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d7783130e05af383650f82722b9a2ece\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d7783130e05af383650f82722b9a2ece\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d9fcdc5a7896817cb827652932f7039\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d9fcdc5a7896817cb827652932f7039\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e1ce712cce84928c43177871aa646b7b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e1ce712cce84928c43177871aa646b7b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\06d06e7c05fe81ddc8f67bfbcbbb0b7d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\06d06e7c05fe81ddc8f67bfbcbbb0b7d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\76dd7e9ada256a8f1afe4bad0d2c5533\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\76dd7e9ada256a8f1afe4bad0d2c5533\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e0a6f892be5475b4f1c3aa07a127095c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e0a6f892be5475b4f1c3aa07a127095c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d66aa7a59025f8521e4d639fe8c5d534\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d66aa7a59025f8521e4d639fe8c5d534\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8f22d4544d69f29969d2b636b9831da7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8f22d4544d69f29969d2b636b9831da7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\89fa2ca88f541027bd7eda3f357a6f32\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\89fa2ca88f541027bd7eda3f357a6f32\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d37af2fcc758dbc71775613133486398\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d37af2fcc758dbc71775613133486398\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\1efc502d549a80964d1d868e78d9ff32\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\1efc502d549a80964d1d868e78d9ff32\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e79d9966dba34e08606de8bca47f027e\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e79d9966dba34e08606de8bca47f027e\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\5cf52c68783425d0c4c8eec3b2932683\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\5cf52c68783425d0c4c8eec3b2932683\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9f36796d4e140a111bb8f483ee21f4e2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9f36796d4e140a111bb8f483ee21f4e2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\7b136bed13c4a12b05340df264779a50\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\7b136bed13c4a12b05340df264779a50\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\8e27d4ddfd8e53c539b2d591d1c8747b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\8e27d4ddfd8e53c539b2d591d1c8747b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\988eda0dd2a090bf6e4fefe3b1d0df3d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\988eda0dd2a090bf6e4fefe3b1d0df3d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\e3d61c653e90d8a812813e0d8806851d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\e3d61c653e90d8a812813e0d8806851d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saisi\.gradle\caches\8.9\transforms\53f8594686102c3d0b80fae541e7642a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saisi\.gradle\caches\8.9\transforms\53f8594686102c3d0b80fae541e7642a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\07c5b625a670c1329e0f398cf87e76e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\07c5b625a670c1329e0f398cf87e76e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\7a8571306cd124dcbefdc82ad6f6f5d8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\7a8571306cd124dcbefdc82ad6f6f5d8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\189e078c80ba1fac4dbbca19151852fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\189e078c80ba1fac4dbbca19151852fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\saisi\.gradle\caches\8.9\transforms\f9409baa57320b025af816064ed8db74\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\saisi\.gradle\caches\8.9\transforms\f9409baa57320b025af816064ed8db74\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f22733e56dd3fa4bb98632a05ebe4924\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f22733e56dd3fa4bb98632a05ebe4924\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6c7d1a3639a7cdb21121e0f7ef986408\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6c7d1a3639a7cdb21121e0f7ef986408\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\79b167bf8fd49ca5042154aa079c33e3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\79b167bf8fd49ca5042154aa079c33e3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\a6cb839bdc53a03218b8c1c6c781b06b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\a6cb839bdc53a03218b8c1c6c781b06b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\051c2383ce3ce23ba6eaa78a263325d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\051c2383ce3ce23ba6eaa78a263325d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2db8448458d80883030897f641dc78e2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2db8448458d80883030897f641dc78e2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0d11d2b95bf30b29400662e8a937a511\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0d11d2b95bf30b29400662e8a937a511\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\55a9c11ed9ed1ddcb733aa10248845de\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\55a9c11ed9ed1ddcb733aa10248845de\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\26f8b1d523f3bf531ac6c943bc13f0ec\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\26f8b1d523f3bf531ac6c943bc13f0ec\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\0c0ed05c2a1e4b107fa7951fad99f1b8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\0c0ed05c2a1e4b107fa7951fad99f1b8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\saisi\.gradle\caches\8.9\transforms\f9fb0a9de5893bae985e48102ddfa539\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\saisi\.gradle\caches\8.9\transforms\f9fb0a9de5893bae985e48102ddfa539\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\84ea0e6b4cd9c7c1705211c0939281d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\84ea0e6b4cd9c7c1705211c0939281d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\fd8349f13a7a9608e3781377cc101780\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0edf8483bb74305ad61b6c1847a5e7f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0edf8483bb74305ad61b6c1847a5e7f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\saisi\.gradle\caches\8.9\transforms\7b4fa5dc4ff6d3a5c3c0c9175b1037d7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\saisi\.gradle\caches\8.9\transforms\7b4fa5dc4ff6d3a5c3c0c9175b1037d7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9451c64acb032df722f74a77d4195289\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9451c64acb032df722f74a77d4195289\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e55ae09d6acdddb42aaac101cfd1b007\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e55ae09d6acdddb42aaac101cfd1b007\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\34403b8fbba94e6110965a98a4ec60f2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\34403b8fbba94e6110965a98a4ec60f2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\181d68487dfd502af4ceae1f8a790c83\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\181d68487dfd502af4ceae1f8a790c83\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\181767befde10e8b94593ad7518f7a4d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\181767befde10e8b94593ad7518f7a4d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c9fd7ead28bc99b7856fd2ebed0b8be7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c9fd7ead28bc99b7856fd2ebed0b8be7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ae246f7d48cb81aa9a7e1c5e930db2d8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ae246f7d48cb81aa9a7e1c5e930db2d8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
